nohup: ignoring input
Lambda Index: 18
Lambda Index: 19
Target R: 0.3
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.35
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.4
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.45
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.5
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.55
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.65
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.7
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.75
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.8
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.85
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.9
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.95
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 1.0
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
K: 7
Target R: 0.05
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.1
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.15
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.2
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.25
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.3
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.35
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.4
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.45
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.5
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.55
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.65
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.7
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.75
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.8
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.85
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.9
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.95
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 1.0
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
K: 8
Target R: 0.05
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.1
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.15
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.2
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.25
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.3
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.35
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.4
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.45
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.5
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.55
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.65
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.7
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.75
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.8
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.85
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.9
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.95
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 1.0
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
